# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
 7594 │   2.13327      0.400023    Float32[-0.33683 -0.216233 0.435…     false
 7595 │   2.13327      0.400023    Float32[-0.33683 -0.216233 0.435…     false
 7596 │  -2.65605     -2.70954     Float32[0.141853 0.0614882 0.081…      true
 7597 │   0.584404     0.0626118   Float32[-0.654508 -0.254868 -0.3…      true
 7598 │  -3.43701     -4.0253      Float32[-0.643013 0.202847 -0.41…      true
 7599 │  -2.27713     -2.70805     Float32[-0.0109828 0.41475 0.231…      true
 7600 │  -2.27713     -2.70805     Float32[-0.0109828 0.41475 0.231…     false
 7601 │  -2.27713     -2.70805     Float32[-0.0109828 0.41475 0.231…     false
 7602 │  -2.27713     -2.70805     Float32[-0.0109828 0.41475 0.231…     false
 7603 │  -2.27713     -2.70805     Float32[-0.0109828 0.41475 0.231…     false
 7604 │  -2.27713     -2.70805     Float32[-0.0109828 0.41475 0.231…     false
 7605 │   0.537886     0.957113    Float32[-0.378969 -0.346563 -0.3…      true
 7606 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…      true
 7607 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7608 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7609 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7610 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7611 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7612 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7613 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7614 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7615 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7616 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7617 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7618 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7619 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7620 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7621 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7622 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7623 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7624 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7625 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7626 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7627 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7628 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7629 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7630 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7631 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7632 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7633 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7634 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7635 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7636 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7637 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7638 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7639 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7640 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7641 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7642 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7643 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7644 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7645 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7646 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7647 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7648 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7649 │  -2.73991     -6.97989     Float32[-0.209547 0.000644453 -0…     false
 7650 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…      true
 7651 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7652 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7653 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7654 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7655 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7656 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7657 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7658 │   1.28473     -0.769832    Float32[-0.417368 -0.280598 0.20…     false
 7659 │  -1.78052     -3.76275     Float32[0.30242 -0.0487264 0.083…      true
 7660 │  -2.53005     -5.76919     Float32[0.237267 0.289577 -0.000…      true
 7661 │  -2.53005     -5.76919     Float32[0.237267 0.289577 -0.000…     false
 7662 │  -1.62319     -0.974795    Float32[0.0354528 0.492463 -0.22…      true
 7663 │  -2.61884     -3.32495     Float32[0.0635991 -0.526156 -0.0…      true
 7664 │  -0.0932801   -0.784425    Float32[-0.24571 -0.186814 0.054…      true
 7665 │   0.874167    -0.027949    Float32[-0.51358 -0.399609 -0.59…      true
 7666 │  -1.60537     -1.83088     Float32[0.0967592 -0.0174677 -0.…      true
 7667 │  -2.84251     -3.65358     Float32[-0.0917671 0.0123881 -0.…      true
 7668 │  -2.84251     -3.65358     Float32[-0.0917671 0.0123881 -0.…     false
 7669 │  -2.84251     -3.65358     Float32[-0.0917671 0.0123881 -0.…     false
 7670 │  -2.84251     -3.65358     Float32[-0.0917671 0.0123881 -0.…     false
 7671 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…      true
 7672 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7673 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7674 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7675 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7676 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7677 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7678 │   0.0863705   -4.14881     Float32[0.373658 0.318972 0.7067…     false
 7679 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…      true
 7680 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7681 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7682 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7683 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7684 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7685 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7686 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7687 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7688 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7689 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7690 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7691 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7692 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7693 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7694 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7695 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7696 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7697 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7698 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7699 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7700 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7701 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7702 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7703 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7704 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7705 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7706 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7707 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7708 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7709 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7710 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7711 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7712 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7713 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7714 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7715 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7716 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7717 │  -2.57015     -8.53626     Float32[0.0686886 0.631407 0.550…     false
 7718 │  -2.56407     -6.46623     Float32[-0.0443194 0.0576014 -0.…      true
 7719 │  -2.56407     -6.46623     Float32[-0.0443194 0.0576014 -0.…     false
 7720 │  -2.56407     -6.46623     Float32[-0.0443194 0.0576014 -0.…     false
 7721 │  -2.56407     -6.46623     Float32[-0.0443194 0.0576014 -0.…     false
 7722 │  -2.56407     -6.46623     Float32[-0.0443194 0.0576014 -0.…     false
 7723 │   0.313131    -1.84623     Float32[-0.610604 -0.0515174 -0.…      true
 7724 │   0.313131    -1.84623     Float32[-0.610604 -0.0515174 -0.…     false
 7725 │   0.313131    -1.84623     Float32[-0.610604 -0.0515174 -0.…     false
 7726 │   1.03692     -0.146077    Float32[-0.484521 -0.128547 -0.2…      true
 7727 │  -0.764312    -2.10286     Float32[-0.0646271 -0.0980186 -0…      true
 7728 │  -1.0394      -1.80702     Float32[-0.114389 0.00881768 -0.…      true
 7729 │  -2.60951     -4.08606     Float32[-0.585849 0.0401951 0.26…      true
 7730 │  -2.97898     -5.71461     Float32[0.220448 -0.184902 -5.31…      true
 7731 │  -2.97898     -5.71461     Float32[0.220448 -0.184902 -5.31…     false
 7732 │  -2.97898     -5.71461     Float32[0.220448 -0.184902 -5.31…     false
 7733 │  -2.97898     -5.71461     Float32[0.220448 -0.184902 -5.31…     false
 7734 │   1.70076      0.149983    Float32[0.135067 -0.0645425 -0.4…      true
 7735 │   1.70076      0.149983    Float32[0.135067 -0.0645425 -0.4…     false
 7736 │   3.13331      1.58268     Float32[-0.34123 -0.454343 -0.64…      true
 7737 │   3.13331      1.58268     Float32[-0.34123 -0.454343 -0.64…     false
 7738 │   3.13331      1.58268     Float32[-0.34123 -0.454343 -0.64…     false
 7739 │  -1.34016     -3.1986      Float32[0.0496018 -0.019784 0.46…      true
 7740 │  -1.34016     -3.1986      Float32[0.0496018 -0.019784 0.46…     false
 7741 │  -1.34016     -3.1986      Float32[0.0496018 -0.019784 0.46…     false
 7742 │  -1.34016     -3.1986      Float32[0.0496018 -0.019784 0.46…     false
 7743 │  -1.34016     -3.1986      Float32[0.0496018 -0.019784 0.46…     false
 7744 │  -1.34016     -3.1986      Float32[0.0496018 -0.019784 0.46…     false
 7745 │   0.0427533   -1.35646     Float32[0.108794 -0.00823145 -0.…      true
 7746 │  -0.36109     -0.74931     Float32[-0.0643564 -0.0223624 -0…      true
 7747 │   0.119855    -2.21926     Float32[-0.246552 -0.224954 -0.0…      true
 7748 │   0.119855    -2.21926     Float32[-0.246552 -0.224954 -0.0…     false
 7749 │  -1.97972     -3.0342      Float32[0.619539 -0.299687 0.120…      true
 7750 │  -1.97972     -3.0342      Float32[0.619539 -0.299687 0.120…     false
 7751 │  -1.97972     -3.0342      Float32[0.619539 -0.299687 0.120…     false
 7752 │  -1.97972     -3.0342      Float32[0.619539 -0.299687 0.120…     false
 7753 │  -1.97972     -3.0342      Float32[0.619539 -0.299687 0.120…     false
 7754 │   1.35914     -0.484035    Float32[0.151643 -0.422554 -0.27…      true
 7755 │   1.35914     -0.484035    Float32[0.151643 -0.422554 -0.27…     false
 7756 │  -0.404105    -2.05289     Float32[-0.299607 -0.443062 -0.3…      true
 7757 │  -0.404105    -2.05289     Float32[-0.299607 -0.443062 -0.3…     false
 7758 │  -1.87556     -2.45671     Float32[-0.168796 0.115978 -0.67…      true
 7759 │  -6.59724     -4.82827     Float32[-0.387631 -0.0791571 0.1…      true
 7760 │  -2.54398     -1.67214     Float32[-0.422874 -0.0895149 -0.…      true
 7761 │  -2.42676     -1.76244     Float32[0.169619 -0.439618 -0.20…      true
 7762 │  -0.904097    -0.967239    Float32[-0.087652 -0.167354 0.03…      true
 7763 │  -0.904097    -0.967239    Float32[-0.087652 -0.167354 0.03…     false
 7764 │  -0.542769    -0.234935    Float32[-0.160137 0.103733 -0.29…      true
 7765 │  -1.69966     -3.17502     Float32[0.0769765 -0.19498 -0.26…      true
 7766 │  -1.34468     -2.37122     Float32[0.0576126 0.594094 -0.04…      true
 7767 │   1.87057      0.31777     Float32[-0.408626 0.169687 -0.43…      true
 7768 │   1.17283     -0.637777    Float32[-0.169398 -0.234584 -0.0…      true
 7769 │   1.17283     -0.637777    Float32[-0.169398 -0.234584 -0.0…     false
 7770 │   0.347726     1.69348     Float32[-0.426302 -0.592804 -0.6…      true
 7771 │  -2.53268     -5.06093     Float32[-0.52031 -0.0796938 0.19…      true
 7772 │  -4.47518     -6.46101     Float32[0.628928 0.34141 -0.0117…      true
 7773 │  -4.47518     -6.46101     Float32[0.628928 0.34141 -0.0117…     false
 7774 │  -4.47518     -6.46101     Float32[0.628928 0.34141 -0.0117…     false
 7775 │  -4.47518     -6.46101     Float32[0.628928 0.34141 -0.0117…     false
 7776 │  -4.47518     -6.46101     Float32[0.628928 0.34141 -0.0117…     false
 7777 │  -4.47518     -6.46101     Float32[0.628928 0.34141 -0.0117…     false
 7778 │  -0.926824    -1.27584     Float32[0.0977959 0.525559 -0.16…      true
 7779 │  -0.926824    -1.27584     Float32[0.0977959 0.525559 -0.16…     false
 7780 │  -1.7409      -2.20791     Float32[-0.424315 -0.117447 -0.1…      true
 7781 │  -1.7409      -2.20791     Float32[-0.424315 -0.117447 -0.1…     false
 7782 │  -2.81131     -4.61393     Float32[-0.357426 -0.306376 -0.6…      true
 7783 │  -3.17172     -5.80246     Float32[0.35444 -0.0876814 -0.55…      true
 7784 │  -3.17172     -5.80246     Float32[0.35444 -0.0876814 -0.55…     false
 7785 │  -3.17172     -5.80246     Float32[0.35444 -0.0876814 -0.55…     false
 7786 │  -3.17172     -5.80246     Float32[0.35444 -0.0876814 -0.55…     false
 7787 │  -3.17172     -5.80246     Float32[0.35444 -0.0876814 -0.55…     false
 7788 │  -3.17172     -5.80246     Float32[0.35444 -0.0876814 -0.55…     false
 7789 │   0.268484    -0.22832     Float32[0.197217 0.342425 -0.001…      true
 7790 │   0.892288     0.141061    Float32[-0.554408 -0.524352 -0.3…      true
 7791 │  -3.75667     -3.9955      Float32[-0.309787 -0.363252 0.16…      true
 7792 │  -2.62667     -3.17751     Float32[0.648221 0.122304 0.1466…      true
 7793 │  -2.62667     -3.17751     Float32[0.648221 0.122304 0.1466…     false
 7794 │  -2.62667     -3.17751     Float32[0.648221 0.122304 0.1466…     false
 7795 │  -2.62667     -3.17751     Float32[0.648221 0.122304 0.1466…     false
 7796 │  -2.62667     -3.17751     Float32[0.648221 0.122304 0.1466…     false
 7797 │  -2.62667     -3.17751     Float32[0.648221 0.122304 0.1466…     false
 7798 │  -2.54469     -2.08852     Float32[-0.192574 0.039633 -0.60…      true
 7799 │  -5.69438     -3.93042     Float32[-0.432762 0.114692 -0.37…      true
 7800 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…      true
 7801 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7802 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7803 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7804 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7805 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7806 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7807 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7808 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7809 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7810 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7811 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7812 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7813 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7814 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7815 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7816 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7817 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7818 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7819 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7820 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7821 │  -1.11362     -4.89738     Float32[0.663139 -0.00513224 0.1…     false
 7822 │  -2.69123     -3.83868     Float32[-0.601797 -0.551215 0.46…      true
 7823 │  -2.24098     -4.8054      Float32[0.179493 0.526334 0.0444…      true
 7824 │  -1.11927     -1.61714     Float32[-0.0259774 0.139574 0.36…      true
 7825 │  -1.11927     -1.61714     Float32[-0.0259774 0.139574 0.36…     false
 7826 │  -0.987875    -2.44797     Float32[-0.0542797 -0.279466 -0.…      true
 7827 │  -0.987875    -2.44797     Float32[-0.0542797 -0.279466 -0.…     false
 7828 │  -0.987875    -2.44797     Float32[-0.0542797 -0.279466 -0.…     false
 7829 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…      true
 7830 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7831 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7832 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7833 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7834 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7835 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7836 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7837 │  -0.24775     -1.75418     Float32[0.135202 -0.146392 0.128…     false
 7838 │   0.500209    -0.436437    Float32[-0.314201 -0.236254 -0.6…      true
 7839 │  -2.66825     -4.19956     Float32[0.0692162 0.0936508 0.16…      true
 7840 │  -2.66825     -4.19956     Float32[0.0692162 0.0936508 0.16…     false
 7841 │  -2.66825     -4.19956     Float32[0.0692162 0.0936508 0.16…     false
 7842 │  -6.84498     -8.03179     Float32[-0.0326928 0.856292 0.37…      true
 7843 │  -2.58342     -5.10053     Float32[0.521899 0.463379 -0.168…      true
 7844 │  -2.58342     -5.10053     Float32[0.521899 0.463379 -0.168…     false
 7845 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…      true
 7846 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7847 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7848 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7849 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7850 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7851 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7852 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7853 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7854 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7855 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7856 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7857 │  -4.74612     -7.05652     Float32[-0.0178143 -0.438741 0.2…     false
 7858 │  -2.17949     -1.66953     Float32[-0.464441 -0.337492 0.06…      true
 7859 │  -2.17949     -1.66953     Float32[-0.464441 -0.337492 0.06…     false
 7860 │  -2.17949     -1.66953     Float32[-0.464441 -0.337492 0.06…     false
 7861 │  -0.650592    -1.10735     Float32[0.30147 0.105521 -0.4926…      true
 7862 │  -0.650592    -1.10735     Float32[0.30147 0.105521 -0.4926…     false
 7863 │  -1.09168     -2.05392     Float32[-0.338399 -0.242848 0.33…      true
 7864 │  -1.09168     -2.05392     Float32[-0.338399 -0.242848 0.33…     false
 7865 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…      true
 7866 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7867 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7868 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7869 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7870 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7871 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7872 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7873 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7874 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7875 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7876 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7877 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7878 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7879 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7880 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7881 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7882 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7883 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7884 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7885 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7886 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7887 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7888 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7889 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7890 │  -0.574813    -4.86511     Float32[0.483663 -0.110609 0.188…     false
 7891 │  -1.16745     -3.13755     Float32[0.121662 -0.289381 0.080…      true
 7892 │  -1.16745     -3.13755     Float32[0.121662 -0.289381 0.080…     false
 7893 │  -1.16745     -3.13755     Float32[0.121662 -0.289381 0.080…     false
 7894 │  -1.16745     -3.13755     Float32[0.121662 -0.289381 0.080…     false
 7895 │  -1.07371     -2.27529     Float32[0.455637 -0.375386 -0.49…      true
 7896 │  -1.07371     -2.27529     Float32[0.455637 -0.375386 -0.49…     false
 7897 │  -1.07371     -2.27529     Float32[0.455637 -0.375386 -0.49…     false
 7898 │  -9.46221     -7.80436     Float32[-1.02171 -0.0416089 0.45…      true
 7899 │   4.60196      2.6556      Float32[-0.506342 -0.569776 -0.4…      true
 7900 │  -0.760199    -2.07817     Float32[-0.423957 -0.443968 -0.0…      true
 7901 │  -0.760199    -2.07817     Float32[-0.423957 -0.443968 -0.0…     false
 7902 │  -0.760199    -2.07817     Float32[-0.423957 -0.443968 -0.0…     false
 7903 │  -3.01983     -2.95064     Float32[-0.251443 -0.391933 0.00…      true
 7904 │  -3.01983     -2.95064     Float32[-0.251443 -0.391933 0.00…     false
 7905 │  -2.39704     -3.28797     Float32[0.0305905 -0.173923 -0.2…      true
 7906 │  -2.39704     -3.28797     Float32[0.0305905 -0.173923 -0.2…     false
 7907 │  -2.39704     -3.28797     Float32[0.0305905 -0.173923 -0.2…     false
 7908 │  -2.39704     -3.28797     Float32[0.0305905 -0.173923 -0.2…     false
 7909 │  -1.07133     -0.795026    Float32[-0.496463 -0.40447 0.328…      true
 7910 │  -1.07133     -0.795026    Float32[-0.496463 -0.40447 0.328…     false
 7911 │  -1.05649     -3.22971     Float32[-0.0396812 0.109973 -0.4…      true
 7912 │  -1.05649     -3.22971     Float32[-0.0396812 0.109973 -0.4…     false
 7913 │  -1.05649     -3.22971     Float32[-0.0396812 0.109973 -0.4…     false
 7914 │  -1.05649     -3.22971     Float32[-0.0396812 0.109973 -0.4…     false
 7915 │  -1.05649     -3.22971     Float32[-0.0396812 0.109973 -0.4…     false
 7916 │  -1.05649     -3.22971     Float32[-0.0396812 0.109973 -0.4…     false
 7917 │  -1.4885      -3.5816      Float32[-0.203089 0.139756 0.186…      true
